Transaction_ID,Transaction_Amount,Account_Age_Days,Account_Balance,Previous_Transactions_Avg_Amount,Is_Fraud
T0,3197.49,132,7415.5,252.44,1
T1,698.55,449,6766.99,893.26,0
T2,435.61,1758,317.83,102.76,0
T3,1164.07,2495,265.36,206.85,0
T4,3249.77,2262,4195.2,454.72,1
T5,1391.68,3590,64.99,807.76,0
T6,3491.0,1423,2778.71,223.16,1
T7,3817.71,448,927.46,105.75,1
T8,4237.62,2502,2645.21,53.02,1
T9,2297.66,541,9731.16,384.75,0
T10,2760.65,3427,6286.4,886.6,0
T11,1808.81,817,7045.72,55.37,0
T12,1140.26,1215,9852.22,856.76,0
T13,4332.55,1586,2779.74,639.33,1
T14,1824.8,1546,3552.71,673.47,0
T15,3509.4,2829,6480.35,613.04,1
T16,856.52,3016,2448.11,467.64,0
T17,1350.47,2651,6881.62,227.42,0
T18,1622.09,3177,7760.0,236.76,0
T19,161.47,1322,4011.65,75.53,0
T20,4565.77,2353,8763.68,321.53,1
T21,3277.54,1650,8846.83,646.42,1
T22,715.22,601,2466.28,565.75,0
T23,1314.45,2424,4284.34,587.7,0
T24,1810.62,596,5095.26,100.0,0
T25,236.53,479,1528.41,168.38,0
T26,3402.73,2472,635.28,387.8,1
T27,4980.61,2197,2514.14,557.69,1
T28,4712.21,2816,7207.22,684.89,1
T29,2685.31,1122,7685.99,346.77,0
T30,1468.21,677,4537.24,954.28,0
T31,4379.39,1108,9718.88,764.34,1
T32,2538.9,465,8705.19,305.46,0
T33,3195.11,2524,1989.11,380.17,1
T34,808.58,3219,9224.34,919.31,0
T35,2995.12,2031,194.77,929.81,0
T36,4393.73,3436,8067.75,247.06,1
T37,1205.12,2353,9469.49,94.8,0
T38,2430.47,313,9779.84,537.38,0
T39,629.68,2732,4752.82,554.31,0
T40,1326.02,3603,6065.94,964.72,0
T41,4644.64,3123,7299.31,209.14,1
T42,1559.27,2781,6498.78,443.72,0
T43,2588.36,525,2479.06,73.39,0
T44,106.15,2298,2301.15,228.02,0
T45,355.89,2614,588.74,76.73,0
T46,158.03,1383,708.57,245.62,0
T47,3345.22,907,5392.34,726.12,1
T48,4412.03,2390,4726.71,786.77,1
T49,4037.68,809,943.26,662.39,1
T50,1772.13,1713,4670.25,731.79,0
T51,3367.15,2676,984.18,408.6,1
T52,1697.17,3559,1092.69,199.67,0
T53,2681.89,604,4218.82,285.76,0
T54,1249.78,338,4431.31,862.74,0
T55,2752.08,237,6521.45,545.18,0
T56,74.77,412,9263.67,850.21,0
T57,832.39,2019,4813.58,866.0,0
T58,4512.31,704,3789.73,985.46,1
T59,1326.75,3241,7851.29,292.4,0
T60,3483.26,3022,9954.23,560.21,1
T61,3592.32,664,1898.98,225.52,1
T62,293.36,3043,5421.95,750.5,0
T63,286.77,2422,4767.89,920.19,0
T64,2656.1,262,9607.79,89.31,0
T65,929.94,2467,679.61,863.2,0
T66,2019.47,2363,2462.15,598.57,0
T67,3097.29,1747,6573.73,569.57,1
T68,1582.53,1098,2042.59,719.03,0
T69,1194.19,1651,1308.78,649.05,0
T70,2286.67,3109,9357.34,19.22,0
T71,3106.18,2336,9960.96,82.53,1
T72,1066.56,1116,1324.57,355.52,0
T73,344.89,1030,3695.27,166.17,0
T74,4168.89,2911,3025.17,984.01,1
T75,4035.69,2196,78.23,818.93,1
T76,1497.59,2747,1035.87,879.35,0
T77,1323.07,468,7424.17,163.89,0
T78,1409.5,892,7176.12,211.56,0
T79,3171.56,1111,5054.09,258.61,1
T80,4540.89,238,922.98,429.34,1
T81,1384.12,44,3335.57,139.51,0
T82,4899.01,691,7412.31,556.16,1
T83,2139.01,69,1118.74,945.6,0
T84,3455.41,640,5455.9,836.25,1
T85,2912.97,636,4297.87,51.41,0
T86,1823.89,3290,9721.96,49.5,0
T87,1789.69,2823,2495.3,111.77,0
T88,3900.8,3612,4063.77,624.45,1
T89,773.61,999,8646.06,976.44,0
T90,4054.05,3640,4122.94,187.57,1
T91,4622.51,3234,9308.16,804.21,1
T92,4320.46,3350,2481.67,167.61,1
T93,3506.69,1596,8721.67,860.01,1
T94,1112.95,3374,9184.52,356.16,0
T95,4102.86,3598,2275.95,33.43,1
T96,966.46,1374,2786.03,78.73,0
T97,3866.86,1468,6414.82,405.68,1
T98,4905.77,2226,3311.5,37.32,1
T99,4385.32,1099,1785.68,962.91,1
T100,1328.07,474,5965.71,352.23,0
